"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
1.61,-0.862,2.17,1.1,-0.0649,-2.01,0.485,-0.0706,-0.199,-0.533
-1.52,0.236,-2.18,-0.961,-0.309,2.17,-0.538,0.012,0.216,0.575
-1.5,0.758,-2,-1.04,0.0409,1.92,-0.435,0.0466,0.212,0.501
1.5,-0.155,2.07,0.961,0.328,-2.05,0.528,0.00714,-0.258,-0.48
-1.39,0.431,-1.71,-1.08,-0.0726,2.07,-0.302,-0.0804,0.387,0.444
2.88,-0.606,4,1.87,0.458,-3.95,0.973,-0.0204,-0.446,-0.997
-1.53,0.109,-1.62,-1.37,-0.214,2.57,-0.193,-0.26,0.706,0.399
-1.86,0.827,-2.43,-1.29,-0.00113,2.31,-0.552,0.043,0.295,0.545
2.81,-0.616,3.86,1.91,0.416,-4.08,0.87,0.0306,-0.511,-1.03
2.93,-0.493,4.11,1.88,0.548,-4.06,1.02,-0.0146,-0.452,-1.03
-1.56,0.605,-2.04,-1.14,-0.0494,2.23,-0.405,-0.0207,0.317,0.549
-1.46,0.204,-2,-1.02,-0.279,2.28,-0.424,-0.0576,0.319,0.569
-1.48,0.237,-2.44,-0.688,-0.395,1.85,-0.742,0.168,-0.0719,0.642
-1.38,0.24,-2.02,-0.787,-0.282,1.71,-0.571,0.0725,0.108,0.456
-1.46,0.19,-2.04,-0.925,-0.304,2.01,-0.516,0.00402,0.228,0.495
2.93,-0.554,3.91,2.08,0.45,-4.4,0.829,0.104,-0.653,-1.05
-1.44,-0.0199,-2.16,-0.784,-0.465,1.9,-0.631,0.049,0.128,0.507
2.94,-0.517,3.75,2.15,0.426,-4.3,0.785,0.146,-0.75,-0.922
-1.08,-0.12,-1.4,-0.842,-0.335,1.96,-0.246,-0.144,0.384,0.43
-1.62,0.179,-2.08,-1.18,-0.299,2.43,-0.44,-0.0975,0.433,0.516
-1.56,-0.699,-2.54,-0.782,-0.949,2.59,-0.746,-0.0317,0.185,0.734
3.14,-0.632,4.21,2.13,0.473,-4.36,0.985,0.0377,-0.6,-1.02
-1.2,-0.236,-1.86,-0.64,-0.529,1.78,-0.535,0.00666,0.132,0.487
3.22,-0.85,4.29,2.2,0.361,-4.35,0.997,0.00932,-0.587,-1.02
1.44,0.0414,2.16,0.783,0.479,-1.92,0.632,-0.0456,-0.131,-0.512
2.9,-0.375,4.07,1.83,0.612,-4,1.03,-0.0124,-0.445,-0.996
-1.24,-0.0718,-1.58,-0.947,-0.342,2.11,-0.298,-0.141,0.414,0.443
2.91,-0.453,4.09,1.87,0.57,-4.09,1.01,-0.0077,-0.452,-1.04
1.49,-0.333,1.87,1.12,0.165,-2.17,0.373,0.079,-0.397,-0.456
2.91,-0.422,4.16,1.8,0.608,-3.96,1.08,-0.0487,-0.385,-1.02
2.92,-0.358,4.26,1.79,0.671,-4.15,1.09,-0.0416,-0.371,-1.12
2.9,-0.411,4.04,1.93,0.577,-4.28,0.942,0.0433,-0.522,-1.09
2.8,-0.436,3.85,1.83,0.524,-3.9,0.938,0.0142,-0.48,-0.953
2.86,-0.379,3.85,1.93,0.547,-4.08,0.904,0.0669,-0.58,-0.948
2.93,-0.369,4.06,1.9,0.606,-4.08,1.01,0.0157,-0.501,-0.987
-1.13,-0.0618,-1.29,-0.95,-0.267,1.95,-0.194,-0.183,0.483,0.341
2.76,-0.449,3.89,1.8,0.529,-3.99,0.927,0.00867,-0.446,-1.04
-1.77,0.322,-2.46,-1.18,-0.31,2.57,-0.573,-0.0143,0.306,0.655
1.48,-0.322,2.07,0.915,0.236,-1.86,0.55,-0.046,-0.182,-0.459
-1.3,0.474,-1.4,-1.17,0.0333,2.09,-0.138,-0.164,0.526,0.38
2.81,-0.0449,4.05,1.75,0.804,-4.15,1.03,0.0286,-0.452,-1.06
-1.94,0.299,-3.06,-0.988,-0.482,2.47,-0.895,0.164,0.0123,0.78
2.85,-0.403,4.02,1.85,0.582,-4.15,0.961,0.0176,-0.47,-1.07
1.04,-0.157,1.69,0.526,0.273,-1.39,0.486,-0.0906,0.0068,-0.464
1.6,-0.558,2.2,1.03,0.122,-2,0.545,-0.0565,-0.199,-0.509
1.71,-0.678,2.29,1.12,0.0668,-2.05,0.564,-0.0645,-0.222,-0.498
-1.71,0.175,-2.72,-0.859,-0.483,2.23,-0.799,0.135,0.0149,0.708
3.02,-0.481,4.17,1.98,0.563,-4.22,1.02,0.0128,-0.516,-1.03
-1.38,0.433,-1.99,-0.861,-0.158,1.84,-0.491,0.0562,0.137,0.523
3.04,-0.462,4.57,1.67,0.696,-3.84,1.31,-0.185,-0.17,-1.09
2.88,-0.762,3.92,1.93,0.344,-3.9,0.924,-0.0158,-0.474,-0.963
1.23,-0.538,1.72,0.837,0.0347,-1.7,0.375,-0.0348,-0.16,-0.475
2.88,-0.624,3.94,1.89,0.432,-3.89,0.96,-0.0141,-0.468,-0.949
1.37,-0.133,1.9,0.93,0.305,-2.12,0.425,0.0458,-0.279,-0.537
1.43,-0.0308,2.18,0.801,0.44,-2.02,0.603,-0.0423,-0.128,-0.571
2.95,-0.381,4.19,1.85,0.636,-4.1,1.07,-0.0227,-0.428,-1.05
-1.48,0.16,-2.24,-0.851,-0.377,2.08,-0.599,0.0517,0.127,0.605
-1.59,0.245,-2.22,-1.05,-0.305,2.31,-0.524,-0.0164,0.28,0.581
1.37,-0.0466,2.16,0.681,0.435,-1.75,0.655,-0.0986,-0.0307,-0.522
3.01,-0.509,4.19,1.98,0.551,-4.3,0.998,0.0163,-0.51,-1.09
2.79,-0.615,3.9,1.82,0.434,-3.93,0.925,-0.015,-0.428,-1.03
1.49,-0.127,1.97,1.01,0.317,-2.11,0.471,0.0491,-0.329,-0.458
-1.82,0.943,-2.65,-1.04,-0.00875,1.9,-0.742,0.209,0.0102,0.569
1.22,-0.102,1.76,0.767,0.301,-1.79,0.439,0.0028,-0.186,-0.469
1.46,-0.263,1.76,1.15,0.175,-2.25,0.31,0.127,-0.466,-0.447
2.94,-0.534,4.2,1.86,0.55,-4.14,1.04,-0.036,-0.404,-1.1
-1.66,0.382,-2.09,-1.23,-0.181,2.4,-0.426,-0.078,0.427,0.508
-1.68,0.453,-1.97,-1.37,-0.101,2.54,-0.323,-0.143,0.55,0.49
2.92,-0.287,4.28,1.75,0.719,-4.1,1.12,-0.0519,-0.35,-1.11
3.02,-0.574,4.23,1.92,0.528,-4.07,1.07,-0.0408,-0.434,-1.03
-1.2,0.347,-1.52,-0.952,-0.0869,1.92,-0.25,-0.0833,0.344,0.444
2.81,-0.258,3.85,1.86,0.624,-4.07,0.924,0.0624,-0.546,-0.972
-1.43,0.331,-1.81,-1.05,-0.158,2.03,-0.379,-0.0585,0.354,0.433
1.41,-0.0603,1.86,1.03,0.327,-2.29,0.374,0.106,-0.386,-0.527
1.43,-0.194,1.8,1.06,0.234,-2.15,0.367,0.093,-0.397,-0.449
1.61,-0.239,2.43,0.903,0.372,-2.12,0.672,-0.0834,-0.107,-0.612
1.47,-0.221,1.94,1.05,0.253,-2.21,0.415,0.0633,-0.344,-0.511
2.91,-0.49,4.22,1.78,0.585,-3.99,1.09,-0.0703,-0.34,-1.08
-1.79,0.417,-2.14,-1.43,-0.156,2.69,-0.376,-0.143,0.564,0.527
1.62,-0.08,2.63,0.782,0.523,-2.14,0.788,-0.133,0.00618,-0.694
-1.12,-0.325,-1.49,-0.85,-0.474,2.15,-0.273,-0.173,0.414,0.476
1.59,-0.287,2.25,1.01,0.293,-2.2,0.56,-0.0187,-0.225,-0.572
-1.21,-0.176,-2.07,-0.443,-0.563,1.4,-0.73,0.15,-0.0987,0.464
2.95,-0.541,4.11,1.93,0.519,-4.18,0.984,0.00152,-0.476,-1.07
2.94,-0.463,4.32,1.72,0.631,-3.91,1.16,-0.112,-0.273,-1.08
2.8,-0.455,3.86,1.86,0.512,-4.03,0.904,0.0336,-0.504,-1
2.84,-0.219,4,1.82,0.686,-4.11,0.991,0.03,-0.482,-1.03
1.49,-0.235,1.82,1.2,0.204,-2.45,0.295,0.152,-0.501,-0.515
2.86,-0.379,4.11,1.78,0.624,-4.03,1.04,-0.0303,-0.391,-1.06
-1.43,0.0451,-2.56,-0.43,-0.556,1.43,-0.934,0.28,-0.275,0.576
-1.44,0.377,-1.59,-1.23,-0.0624,2.16,-0.233,-0.156,0.543,0.357
1.51,-0.035,1.91,1.14,0.345,-2.45,0.369,0.143,-0.472,-0.516
-1.85,0.219,-2.64,-1.15,-0.412,2.6,-0.668,0.0115,0.267,0.673
-1.2,0.111,-1.71,-0.763,-0.284,1.73,-0.427,-0.00444,0.192,0.44
2.92,-0.51,3.85,2.06,0.463,-4.22,0.853,0.095,-0.65,-0.962
1.39,-0.726,1.81,0.963,-0.0622,-1.67,0.407,-0.0501,-0.198,-0.408
1.35,-0.0733,1.99,0.768,0.373,-1.8,0.556,-0.0397,-0.136,-0.481
-1.24,-0.362,-1.84,-0.788,-0.584,2.19,-0.443,-0.0943,0.287,0.558
1.53,-0.0132,2.38,0.851,0.495,-2.24,0.649,-0.0445,-0.126,-0.661
1.52,0.0238,2.27,0.88,0.486,-2.2,0.612,-0.0149,-0.183,-0.597
2.87,-0.445,4.06,1.83,0.57,-4.07,0.999,-0.0108,-0.434,-1.06
2.95,-0.611,4.24,1.86,0.515,-4.11,1.05,-0.0571,-0.375,-1.11
2.84,-0.172,3.92,1.87,0.69,-4.18,0.944,0.072,-0.553,-1.01
2.84,-0.363,3.85,1.96,0.555,-4.28,0.854,0.0971,-0.607,-1.03
2.81,-0.326,3.96,1.81,0.614,-4.03,0.973,0.0154,-0.463,-1.02
-1.32,-0.341,-1.76,-0.923,-0.541,2.23,-0.398,-0.144,0.41,0.467
1.6,-0.418,2.36,0.913,0.251,-1.96,0.654,-0.107,-0.0917,-0.555
-1.67,0.291,-2.54,-0.949,-0.366,2.28,-0.681,0.0846,0.107,0.684
2.92,-0.522,4.07,1.93,0.52,-4.19,0.962,0.014,-0.491,-1.07
-1.63,0.671,-1.81,-1.42,0.0691,2.48,-0.224,-0.156,0.586,0.46
2.96,-0.467,4.1,1.91,0.56,-4.06,1.02,-0.00551,-0.477,-0.995
-1.47,0.891,-1.77,-1.17,0.184,1.94,-0.298,-0.0179,0.342,0.43
2.99,-0.262,4.12,1.97,0.678,-4.33,0.998,0.0598,-0.569,-1.04
1.13,-0.265,1.33,0.914,0.0924,-1.71,0.228,0.0974,-0.372,-0.323
-1.51,0.747,-1.95,-1.05,0.0474,1.81,-0.443,0.0465,0.229,0.426
1.53,-0.253,2.25,0.91,0.32,-2.09,0.588,-0.0494,-0.153,-0.582
1.46,-0.834,1.78,1.13,-0.145,-1.91,0.322,0.00924,-0.322,-0.424
1.39,-0.209,1.93,0.907,0.269,-1.96,0.468,0.00756,-0.236,-0.488
1.42,-0.392,2.03,0.889,0.19,-1.89,0.511,-0.0495,-0.157,-0.513
-1.45,-0.522,-1.74,-1.15,-0.622,2.63,-0.324,-0.269,0.638,0.45
-1.39,-0.094,-2.14,-0.747,-0.507,1.98,-0.611,0.0364,0.12,0.558
-1.46,-0.106,-2.04,-0.942,-0.472,2.22,-0.504,-0.0614,0.308,0.525
3.01,-0.551,4.14,1.96,0.517,-4.12,1.02,-0.00613,-0.491,-1.01
-1.49,-0.0943,-1.98,-1.09,-0.439,2.52,-0.399,-0.141,0.441,0.57
-1.81,1.17,-2.45,-1.2,0.183,2,-0.586,0.147,0.138,0.547
-1.57,0.327,-2.31,-0.914,-0.291,2.01,-0.629,0.079,0.125,0.556
-1.45,0.349,-1.8,-1.09,-0.141,2.11,-0.353,-0.0773,0.389,0.442
2.97,-0.545,4.38,1.76,0.596,-4.01,1.15,-0.114,-0.272,-1.13
-1.25,0.0125,-1.72,-0.833,-0.338,1.92,-0.403,-0.0518,0.268,0.462
1.4,-0.467,1.94,0.941,0.12,-1.95,0.437,-0.0198,-0.206,-0.521
2.85,-0.525,3.95,1.89,0.493,-4.1,0.925,0.0199,-0.492,-1.04
2.93,-0.541,4.06,1.89,0.509,-3.97,1.01,-0.0216,-0.455,-0.976
-1.41,0.342,-1.97,-0.896,-0.202,1.85,-0.497,0.0327,0.188,0.471
1.47,0.164,2.11,0.896,0.528,-2.18,0.563,0.0356,-0.262,-0.527
1.51,-0.345,2.2,0.867,0.26,-1.86,0.612,-0.0883,-0.106,-0.511
2.86,-0.481,4.11,1.78,0.564,-3.99,1.03,-0.0465,-0.37,-1.07
1.31,-0.119,1.88,0.82,0.317,-1.9,0.47,0.000501,-0.196,-0.501
1.27,-0.0745,1.67,0.935,0.282,-2.06,0.336,0.0946,-0.35,-0.47
-1.52,-0.187,-1.9,-1.16,-0.467,2.56,-0.37,-0.188,0.535,0.501
2.89,-0.506,3.93,1.91,0.497,-3.95,0.961,0.0127,-0.51,-0.934
1.18,0.0816,1.53,0.851,0.344,-1.89,0.328,0.105,-0.349,-0.396
-1.21,0.371,-1.53,-0.906,-0.0799,1.74,-0.302,-0.0447,0.295,0.386
2.89,-0.345,3.85,1.98,0.562,-4.16,0.888,0.0924,-0.627,-0.946
-1.16,0.644,-1.49,-0.88,0.0854,1.61,-0.268,-0.00066,0.227,0.407
-2.35,0.263,-2.24,-0.893,-0.298,-1.3,-1.53,0.452,0.0755,-1.36
3.02,-0.647,4.14,1.99,0.458,-4.13,0.998,-0.00695,-0.5,-1.01
-1.62,0.728,-1.89,-1.32,0.0749,2.29,-0.299,-0.0885,0.475,0.457
2.87,-0.352,4.26,1.7,0.682,-4.01,1.12,-0.0784,-0.297,-1.12
1.44,0.0524,1.96,0.987,0.42,-2.28,0.447,0.0865,-0.35,-0.528
-1.48,0.0105,-2.4,-0.68,-0.516,1.84,-0.76,0.135,-0.0218,0.579
2.96,-0.2,4.02,2.02,0.683,-4.43,0.927,0.113,-0.647,-1.04
1.24,-0.13,2.05,0.593,0.37,-1.66,0.605,-0.117,0.0318,-0.566
1.43,-0.0367,2.03,0.864,0.395,-1.96,0.545,-0.00328,-0.213,-0.482
-1.49,0.314,-2.28,-0.812,-0.3,1.88,-0.646,0.111,0.0513,0.564
2.95,-0.697,4.02,2,0.4,-4.13,0.927,0.0147,-0.525,-1.02
2.82,-0.273,3.99,1.8,0.653,-4.09,0.98,0.0213,-0.465,-1.04
-1.43,0.266,-1.98,-0.909,-0.247,1.89,-0.504,0.0176,0.213,0.461
1.69,-0.144,2.42,1.03,0.412,-2.34,0.63,-0.0134,-0.238,-0.599
1.6,-0.435,1.95,1.24,0.116,-2.37,0.354,0.1,-0.456,-0.496
1.57,-0.136,2.11,1.08,0.34,-2.32,0.488,0.058,-0.347,-0.53
1.53,-0.519,2,1.1,0.0904,-2.13,0.418,0.0212,-0.314,-0.504
2.94,-0.802,4.3,1.78,0.428,-3.9,1.11,-0.137,-0.253,-1.12
1.24,-0.208,1.58,0.902,0.186,-1.79,0.34,0.059,-0.315,-0.376
1.65,-0.496,2.28,1.05,0.175,-2.04,0.587,-0.0593,-0.202,-0.506
1.4,-0.169,2.09,0.783,0.34,-1.81,0.59,-0.0681,-0.104,-0.503
1.4,-0.0701,2.05,0.843,0.384,-2,0.54,-0.0129,-0.184,-0.53
-1.62,0.924,-2.52,-0.818,-0.0093,1.6,-0.749,0.267,-0.136,0.58
3.08,-0.739,4.43,1.91,0.482,-4.13,1.12,-0.0987,-0.343,-1.12
1.16,0.041,1.8,0.617,0.405,-1.61,0.52,-0.0434,-0.0838,-0.46
1.45,-0.271,2.31,0.718,0.341,-1.78,0.69,-0.145,0.0244,-0.581
1.31,-0.286,1.76,0.92,0.182,-1.94,0.374,0.0348,-0.272,-0.478
-1.42,0.228,-2.09,-0.779,-0.307,1.71,-0.61,0.0889,0.0855,0.462
1.46,-0.56,1.83,1.13,0.0252,-2.18,0.318,0.0631,-0.371,-0.507
-1.37,-0.111,-2.51,-0.459,-0.632,1.73,-0.854,0.209,-0.202,0.675
1.72,-0.321,2.27,1.18,0.263,-2.4,0.524,0.036,-0.355,-0.543
-1.36,0.595,-1.84,-0.923,-0.0231,1.74,-0.42,0.0415,0.188,0.448
-1.48,0.227,-1.95,-1.03,-0.254,2.1,-0.449,-0.0437,0.325,0.465
1.38,-0.159,1.96,0.838,0.31,-1.81,0.528,-0.0263,-0.182,-0.448
1.53,-0.766,2.21,0.962,0.0114,-1.91,0.538,-0.112,-0.0948,-0.573
3.01,-0.435,4.17,1.95,0.591,-4.22,1.02,0.0136,-0.508,-1.04
2.82,-0.373,3.88,1.83,0.567,-3.9,0.964,0.0149,-0.485,-0.934
2.71,-0.373,4.04,1.58,0.626,-3.73,1.07,-0.0948,-0.249,-1.05
3.08,-0.689,4.25,2.03,0.458,-4.29,1.01,-0.00752,-0.5,-1.08
2.99,-0.56,4.2,1.91,0.53,-4.13,1.04,-0.0276,-0.441,-1.06
-1.32,0.166,-1.7,-0.943,-0.234,1.92,-0.372,-0.0643,0.329,0.409
2.87,-0.224,4.05,1.79,0.696,-3.96,1.05,-0.00435,-0.443,-0.974
-1.61,0.363,-1.78,-1.39,-0.103,2.57,-0.232,-0.203,0.637,0.451
1.45,-0.29,2.28,0.729,0.323,-1.77,0.676,-0.14,0.0127,-0.57
2.94,-0.52,4.03,1.94,0.509,-4.11,0.965,0.0173,-0.513,-1.01
-1.39,0.137,-1.99,-0.855,-0.329,1.94,-0.513,0.0113,0.194,0.502
2.93,-0.453,4.12,1.87,0.574,-4.09,1.02,-0.0102,-0.452,-1.04
1.61,-0.503,2.17,1.09,0.144,-2.19,0.496,-0.0104,-0.266,-0.547
1.47,-0.622,2,0.941,0.0461,-1.73,0.506,-0.0775,-0.154,-0.44
2.86,-0.347,4,1.89,0.607,-4.23,0.941,0.0456,-0.515,-1.07
1.48,-0.703,1.99,1.01,-0.00854,-1.87,0.452,-0.0531,-0.195,-0.487
1.39,0.132,2.04,0.838,0.498,-2.1,0.539,0.0246,-0.226,-0.539
-1.5,0.413,-2.42,-0.687,-0.289,1.63,-0.763,0.211,-0.109,0.565
3.06,-0.544,4.33,1.92,0.568,-4.17,1.1,-0.0462,-0.421,-1.07
-1.26,-0.47,-1.57,-0.952,-0.568,2.23,-0.325,-0.206,0.505,0.402
3.03,-0.785,4.3,1.93,0.423,-4.11,1.06,-0.074,-0.382,-1.1
-1.8,-0.174,-2.72,-1.03,-0.67,2.72,-0.735,-0.00254,0.231,0.743
-1.64,0.564,-2.63,-0.745,-0.248,1.66,-0.842,0.257,-0.145,0.581
2.76,-0.446,3.98,1.68,0.563,-3.74,1.04,-0.068,-0.324,-0.997
-1.13,0.151,-1.76,-0.613,-0.285,1.53,-0.49,0.0684,0.0493,0.466
1.37,-0.148,1.96,0.856,0.316,-1.93,0.499,-0.00743,-0.2,-0.498
1.61,-0.0829,2.21,1.08,0.394,-2.4,0.523,0.0537,-0.337,-0.567
3.02,-0.423,4.42,1.77,0.672,-3.98,1.2,-0.107,-0.301,-1.07
-1.51,-0.0323,-2.29,-0.877,-0.497,2.27,-0.604,0.0106,0.179,0.639
-1.47,0.168,-2.03,-0.927,-0.315,1.98,-0.524,0.00292,0.235,0.472
-1.67,0.732,-2.57,-0.865,-0.127,1.8,-0.753,0.22,-0.0671,0.6
3.01,-0.345,4.29,1.84,0.682,-4.08,1.13,-0.044,-0.403,-1.04
-1.58,0.163,-2.47,-0.818,-0.433,2.03,-0.727,0.114,0.0428,0.613
1.81,-0.153,2.36,1.26,0.374,-2.62,0.54,0.0817,-0.435,-0.56
2.82,-0.547,3.95,1.82,0.484,-3.93,0.961,-0.0177,-0.429,-1.01
2.74,-0.478,3.85,1.79,0.504,-3.94,0.919,0.00405,-0.441,-1.02
-1.56,0.259,-2.38,-0.832,-0.356,1.96,-0.69,0.113,0.0538,0.581
1.42,-0.482,2.12,0.813,0.165,-1.74,0.574,-0.112,-0.0545,-0.525
-1.26,0.0374,-1.59,-0.957,-0.28,2.04,-0.304,-0.12,0.397,0.424
-1.18,0.356,-1.92,-0.571,-0.211,1.42,-0.569,0.15,-0.0691,0.503
1.45,0.0593,1.91,1.06,0.405,-2.41,0.389,0.13,-0.424,-0.538
-2.09,0.777,-2.8,-1.46,-0.106,2.87,-0.606,0.0102,0.36,0.722
1.52,-0.413,1.87,1.16,0.115,-2.18,0.359,0.0795,-0.412,-0.449
1.28,-0.388,1.88,0.71,0.169,-1.43,0.548,-0.111,-0.0458,-0.396
1.57,-0.0592,2.1,1.06,0.382,-2.26,0.507,0.0591,-0.35,-0.492
-1.7,0.213,-2.02,-1.41,-0.245,2.84,-0.304,-0.208,0.63,0.562
2.94,-0.594,4.07,1.89,0.481,-3.97,1.01,-0.0288,-0.445,-0.989
-1.62,0.219,-2.43,-0.911,-0.383,2.12,-0.677,0.0794,0.117,0.6
-1.82,-0.00204,-2.88,-0.878,-0.621,2.28,-0.898,0.137,0.0278,0.679
1.4,-0.318,1.95,0.911,0.212,-1.94,0.47,-0.0129,-0.21,-0.501
1.53,-0.169,2.12,1.01,0.33,-2.25,0.5,0.0292,-0.284,-0.562
-1.55,0.244,-2.14,-1.02,-0.289,2.19,-0.513,-0.0125,0.273,0.537
1.45,-0.168,2.25,0.787,0.379,-1.98,0.624,-0.0804,-0.0711,-0.604
1.66,-0.088,2.39,1.04,0.44,-2.45,0.599,0.0111,-0.259,-0.643
2.9,-0.424,3.83,2.02,0.51,-4.21,0.86,0.0992,-0.645,-0.957
1.33,0.46,1.9,0.84,0.651,-2.23,0.482,0.11,-0.334,-0.515
2.75,-0.274,3.85,1.78,0.62,-4,0.931,0.0358,-0.482,-1
3,-0.61,4.24,1.89,0.513,-4.07,1.07,-0.0557,-0.4,-1.06
-1.71,0.721,-2.49,-0.952,-0.106,1.82,-0.715,0.179,0.0241,0.531
